Thu Aug 20 21:16:37 2015 us=594226 Current Parameter Settings:
Fri Aug 21 00:57:33 2015 us=846350 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 00:57:48 2015 us=847684 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 00:58:03 2015 us=849071 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 00:58:18 2015 us=850245 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 00:58:33 2015 us=851341 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 00:58:48 2015 us=852671 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 00:59:03 2015 us=854202 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 00:59:18 2015 us=855713 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 00:59:33 2015 us=857262 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 00:59:48 2015 us=858646 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:00:03 2015 us=860040 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:00:18 2015 us=861426 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:00:33 2015 us=862645 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:00:48 2015 us=864138 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:01:03 2015 us=865674 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:01:18 2015 us=866954 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:01:33 2015 us=870291 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:01:48 2015 us=871728 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:02:03 2015 us=873120 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:02:18 2015 us=874539 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:02:33 2015 us=875954 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:02:48 2015 us=877434 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:03:03 2015 us=878905 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:03:18 2015 us=880405 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:03:33 2015 us=881835 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:03:48 2015 us=883297 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:04:03 2015 us=884625 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:04:18 2015 us=885985 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:04:33 2015 us=887391 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:04:48 2015 us=888765 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:05:03 2015 us=890094 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:05:18 2015 us=891477 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:05:33 2015 us=893038 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:05:48 2015 us=894483 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:06:03 2015 us=895895 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:06:18 2015 us=897298 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:06:33 2015 us=898774 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:06:48 2015 us=900173 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:07:03 2015 us=901610 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:07:18 2015 us=903067 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:07:33 2015 us=904542 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:07:48 2015 us=905953 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:08:03 2015 us=907518 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:08:18 2015 us=908962 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:08:33 2015 us=910479 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:08:48 2015 us=911915 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:09:03 2015 us=913340 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:09:18 2015 us=914757 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:09:33 2015 us=916072 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:09:48 2015 us=917587 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:10:03 2015 us=919001 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:10:18 2015 us=920432 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:10:33 2015 us=921954 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:10:48 2015 us=923362 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:11:03 2015 us=924855 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:11:18 2015 us=926394 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:11:33 2015 us=927842 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:11:48 2015 us=929365 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:12:03 2015 us=930844 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:12:18 2015 us=932295 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:12:33 2015 us=933836 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:12:48 2015 us=935176 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:13:03 2015 us=936721 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:13:18 2015 us=938165 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:13:33 2015 us=939635 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:13:48 2015 us=941124 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:14:03 2015 us=942563 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:14:18 2015 us=944113 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:14:33 2015 us=945467 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:14:48 2015 us=946411 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:15:03 2015 us=947956 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:15:18 2015 us=949477 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:15:33 2015 us=950953 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:15:48 2015 us=952379 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:16:03 2015 us=953880 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:16:18 2015 us=955395 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:16:33 2015 us=956731 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:16:48 2015 us=958221 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:17:03 2015 us=959624 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:17:18 2015 us=961162 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:17:33 2015 us=962546 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:17:48 2015 us=963937 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:18:03 2015 us=965348 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:18:18 2015 us=966772 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:18:33 2015 us=968153 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:18:48 2015 us=969737 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:19:03 2015 us=971206 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:19:18 2015 us=972664 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:19:33 2015 us=974157 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:19:48 2015 us=975633 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:20:03 2015 us=977108 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:20:18 2015 us=978630 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:20:33 2015 us=980149 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:20:48 2015 us=981667 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:21:03 2015 us=983184 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:21:18 2015 us=984685 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:21:33 2015 us=986029 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:21:48 2015 us=987429 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:22:03 2015 us=988860 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:22:18 2015 us=990385 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:22:33 2015 us=991820 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:22:48 2015 us=993163 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:23:03 2015 us=994613 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:23:18 2015 us=996016 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:23:33 2015 us=997508 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:23:48 2015 us=999034 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:24:04 2015 us=495 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:24:19 2015 us=1873 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:24:34 2015 us=3227 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:24:49 2015 us=4528 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:25:04 2015 us=5969 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:25:19 2015 us=7399 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:25:34 2015 us=8844 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:25:49 2015 us=10350 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:26:04 2015 us=11879 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:26:19 2015 us=13341 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:26:34 2015 us=14705 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:26:49 2015 us=16110 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:27:04 2015 us=17525 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:27:19 2015 us=19078 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:27:34 2015 us=20581 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:27:49 2015 us=21970 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:28:04 2015 us=23451 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:28:19 2015 us=24952 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:28:34 2015 us=26309 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:28:49 2015 us=27689 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:29:04 2015 us=29202 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:29:19 2015 us=30554 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:29:34 2015 us=31973 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:29:49 2015 us=33383 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:30:04 2015 us=34845 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:30:19 2015 us=36368 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:30:34 2015 us=37878 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:30:49 2015 us=39288 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:31:04 2015 us=40697 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:31:19 2015 us=42138 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:31:34 2015 us=43460 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:31:49 2015 us=44790 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:32:04 2015 us=46253 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:32:19 2015 us=47746 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:32:34 2015 us=49280 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:32:49 2015 us=50797 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:33:04 2015 us=52280 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:33:19 2015 us=53778 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:33:34 2015 us=55297 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:33:49 2015 us=56817 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:34:04 2015 us=58295 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:34:19 2015 us=59765 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:34:34 2015 us=61228 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:34:49 2015 us=62565 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:35:04 2015 us=64020 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:35:19 2015 us=65444 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:35:34 2015 us=66916 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:35:49 2015 us=68422 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:36:04 2015 us=69781 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:36:19 2015 us=71253 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:36:34 2015 us=72760 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:36:49 2015 us=74247 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:37:04 2015 us=75646 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:37:19 2015 us=76992 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:37:34 2015 us=78514 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:37:49 2015 us=79883 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:38:04 2015 us=81264 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:38:19 2015 us=82582 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:38:34 2015 us=84097 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:38:49 2015 us=85390 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:39:04 2015 us=86853 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:39:19 2015 us=88334 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:39:34 2015 us=89726 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:39:49 2015 us=91207 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:40:04 2015 us=92689 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:40:19 2015 us=94238 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:40:34 2015 us=95581 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:40:49 2015 us=97082 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:41:04 2015 us=98571 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:41:19 2015 us=99949 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:41:34 2015 us=101367 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:41:49 2015 us=102692 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:42:04 2015 us=104164 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:42:19 2015 us=105646 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:42:34 2015 us=107108 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:42:49 2015 us=108527 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:43:04 2015 us=109972 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:43:19 2015 us=111427 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:43:34 2015 us=112973 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:43:49 2015 us=114475 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:44:04 2015 us=116001 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:44:19 2015 us=117467 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:44:34 2015 us=118947 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:44:49 2015 us=120364 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:45:04 2015 us=121731 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:45:19 2015 us=123199 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:45:34 2015 us=124721 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:45:49 2015 us=126202 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:46:04 2015 us=127642 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:46:19 2015 us=129182 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:46:34 2015 us=130655 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:46:49 2015 us=132175 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:47:04 2015 us=133619 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:47:19 2015 us=135049 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:47:34 2015 us=136460 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 01:47:49 2015 us=137908 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
